Key,Frequency
103319,0
103320,1
103321,3
103322,2
103323,1
103324,1
103325,0
103326,1
103327,2
103328,2
103329,1
103330,1
103331,3
103332,0
103333,0
103334,1
103335,1
103336,0
103337,0
103338,0
103339,1
103340,0
103341,0
103342,3
103343,2
103344,0
103345,1
103346,0
103347,0
103348,0
103349,1
103350,0
103351,0
103352,1
103353,2
103354,1
103355,2
103356,0
103357,2
103358,0
103359,1
103360,2
103361,1
103362,1
103363,2
103364,2
103365,0
103366,0
103367,1
103368,2
103369,5
103370,1
103371,0
103372,2
103373,2
103374,1
103375,1
103376,1
103377,0
103378,0
103379,0
103380,1
103381,0
103382,0
103383,1
103384,1
103385,1
103386,1
103387,1
103388,0
103389,0
103390,1
103391,1
103392,1
103393,2
103394,1
103395,0
103396,1
103397,2
103398,2
103399,0
103400,3
103401,0
103402,0
103403,0
103404,1
103405,1
103406,1
103407,0
103408,1
103409,1
103410,0
103411,2
103412,1
103413,3
103414,0
103415,0
103416,0
103417,1
103418,2
103419,2
103420,0
103421,2
103422,1
103423,0
103424,0
103425,0
103426,0
103427,2
103428,0
103429,0
103430,1
103431,0
103432,2
103433,1
103434,0
103435,0
103436,1
103437,0
103438,1
103439,0
103440,0
103441,2
103442,3
103443,0
103444,0
103445,0
103446,1
103447,1
103448,1
103449,1
103450,1
103451,0
103452,0
103453,2
103454,3
103455,2
103456,1
103457,2
103458,2
103459,0
103460,0
103461,0
103462,0
103463,3
103464,1
103465,1
103466,2
103467,1
103468,1
103469,1
103470,2
103471,0
103472,2
103473,0
103474,2
103475,1
103476,0
103477,2
103478,0
103479,0
103480,0
103481,0
103482,1
103483,2
103484,1
103485,0
103486,0
103487,0
103488,2
103489,0
103490,2
103491,2
103492,1
103493,0
103494,1
103495,1
103496,0
103497,0
103498,3
103499,0
103500,0
103501,2
103502,1
103503,1
103504,1
103505,0
103506,0
103507,2
103508,0
103509,2
103510,1
103511,1
103512,0
103513,3
103514,1
103515,0
103516,1
103517,0
103518,1
103519,1
103520,2
103521,0
103522,0
103523,3
103524,2
103525,1
103526,1
103527,1
103528,1
103529,2
103530,1
103531,1
103532,1
103533,1
103534,1
103535,0
103536,0
103537,1
103538,0
103539,1
103540,2
103541,2
103542,1
103543,0
103544,1
103545,3
103546,2
103547,2
103548,2
103549,1
103550,0
103551,1
103552,0
103553,2
103554,1
103555,2
103556,0
103557,1
103558,0
103559,2
103560,0
103561,2
103562,0
103563,1
103564,1
103565,1
103566,0
103567,0
103568,0
103569,1
103570,1
103571,1
103572,0
103573,2
103574,1
103575,2
103576,0
103577,2
103578,0
103579,2
103580,1
103581,1
103582,2
103583,0
103584,0
103585,2
103586,2
103587,3
103588,3
103589,0
103590,3
103591,1
103592,3
103593,2
103594,3
103595,0
103596,1
103597,0
103598,0
103599,0
103600,4
103601,0
103602,2
103603,0
103604,2
103605,1
103606,0
103607,0
103608,1
103609,3
103610,0
103611,1
103612,0
103613,0
103614,2
103615,0
103616,0
103617,2
103618,2
103619,1
103620,1
103621,0
103622,2
103623,1
103624,0
103625,0
103626,1
103627,2
103628,0
103629,0
103630,2
103631,0
103632,2
103633,1
103634,0
103635,0
103636,1
103637,1
103638,3
103639,2
103640,0
103641,2
103642,1
103643,1
103644,1
103645,0
103646,0
103647,2
103648,0
103649,0
103650,3
103651,0
103652,2
103653,0
103654,4
103655,1
103656,0
103657,1
103658,2
103659,1
103660,1
103661,1
103662,2
103663,1
103664,0
103665,1
103666,2
103667,4
103668,1
103669,0
103670,1
103671,1
103672,1
103673,1
103674,0
103675,0
103676,0
103677,2
103678,1
103679,0
103680,1
103681,1
103682,1
103683,0
103684,0
103685,0
103686,0
103687,1
103688,0
103689,0
103690,2
103691,0
103692,2
103693,0
103694,0
103695,1
103696,0
103697,1
103698,1
103699,0
103700,1
103701,0
103702,3
103703,0
103704,3
103705,1
103706,0
103707,0
103708,0
103709,0
103710,2
103711,1
103712,2
103713,0
103714,0
103715,0
103716,0
103717,0
103718,0
103719,3
103720,1
103721,0
103722,1
103723,3
103724,1
103725,1
103726,3
103727,1
103728,0
103729,1
103730,0
103731,1
103732,0
103733,2
103734,1
103735,1
103736,3
103737,4
103738,3
103739,0
103740,1
103741,1
103742,0
103743,2
103744,1
103745,0
103746,1
103747,0
103748,0
103749,0
103750,1
103751,2
103752,2
103753,1
103754,0
103755,0
103756,2
103757,0
103758,0
103759,0
103760,1
103761,2
103762,1
103763,2
103764,2
103765,2
103766,0
103767,0
103768,1
103769,2
103770,3
103771,0
103772,4
103773,0
103774,0
103775,1
103776,0
103777,0
103778,1
103779,0
103780,5
103781,1
103782,1
103783,0
103784,0
103785,1
103786,3
103787,1
103788,0
103789,2
103790,1
103791,1
103792,3
103793,1
103794,2
103795,0
103796,0
103797,2
103798,1
103799,2
103800,1
103801,1
103802,2
103803,2
103804,1
103805,2
103806,2
103807,2
103808,0
103809,0
103810,2
103811,1
103812,1
103813,3
103814,0
103815,1
103816,2
103817,1
103818,2
103819,1
103820,0
103821,2
103822,0
103823,0
103824,1
103825,1
103826,1
103827,1
103828,1
103829,0
103830,0
103831,0
103832,2
103833,1
103834,2
103835,1
103836,2
103837,1
103838,1
103839,1
103840,0
103841,0
103842,0
103843,0
103844,1
103845,2
103846,0
103847,2
103848,0
103849,2
103850,1
103851,1
103852,0
103853,1
103854,2
103855,2
103856,1
103857,0
103858,2
103859,0
103860,1
103861,1
103862,2
103863,2
103864,4
103865,0
103866,1
103867,1
103868,0
103869,1
103870,1
103871,1
103872,2
103873,1
103874,0
103875,4
103876,0
103877,0
103878,0
103879,2
103880,1
103881,1
103882,1
103883,1
103884,1
103885,1
103886,1
103887,2
103888,1
103889,0
103890,0
103891,1
103892,1
103893,0
103894,1
103895,0
103896,2
103897,0
103898,1
103899,1
103900,2
103901,2
103902,0
103903,0
103904,2
103905,0
103906,0
103907,0
103908,1
103909,0
103910,0
103911,0
103912,3
103913,0
103914,0
103915,1
103916,2
103917,0
103918,1
103919,0
103920,1
103921,1
103922,0
103923,3
103924,2
103925,0
103926,0
103927,0
103928,1
103929,0
103930,2
103931,1
103932,1
103933,0
103934,1
103935,2
103936,1
103937,1
103938,1
103939,0
103940,1
103941,0
103942,1
103943,0
103944,2
103945,0
103946,2
103947,0
103948,1
103949,1
103950,2
103951,0
103952,1
103953,1
103954,2
103955,3
103956,2
103957,1
103958,1
103959,1
103960,1
103961,1
103962,0
103963,1
103964,0
103965,3
103966,0
103967,2
103968,2
103969,0
103970,0
103971,0
103972,0
103973,1
103974,1
103975,2
103976,0
103977,0
103978,0
103979,3
103980,0
103981,1
103982,1
103983,2
103984,0
103985,0
103986,1
103987,1
103988,2
103989,0
103990,2
103991,0
103992,2
103993,1
103994,2
103995,0
103996,0
103997,3
103998,2
103999,2
104000,3
104001,0
104002,3
104003,2
104004,2
104005,0
104006,1
104007,0
104008,2
104009,4
104010,1
104011,0
104012,2
104013,3
104014,0
104015,1
104016,2
104017,2
104018,1
104019,1
104020,3
104021,0
104022,2
104023,2
104024,1
104025,2
104026,1
104027,1
104028,1
104029,1
104030,3
104031,2
104032,4
104033,1
104034,2
104035,1
104036,2
104037,0
104038,1
104039,4
104040,1
104041,3
104042,0
104043,1
104044,1
104045,0
104046,1
104047,0
104048,1
104049,1
104050,2
104051,0
104052,1
104053,0
104054,4
104055,2
104056,2
104057,1
104058,0
104059,2
104060,3
104061,0
104062,0
104063,1
104064,1
104065,0
104066,1
104067,0
104068,3
104069,0
104070,0
104071,0
104072,0
104073,2
104074,0
104075,1
104076,1
104077,1
104078,1
104079,0
104080,0
104081,0
104082,0
104083,2
104084,0
104085,1
104086,2
104087,0
104088,0
104089,0
104090,1
104091,0
104092,0
104093,1
104094,2
104095,2
104096,1
104097,0
104098,0
104099,0
104100,1
104101,1
104102,3
104103,1
104104,0
104105,0
104106,1
104107,0
104108,1
104109,1
104110,0
104111,2
104112,2
104113,0
104114,2
104115,2
104116,0
104117,3
104118,0
104119,1
104120,0
104121,2
104122,1
104123,1
104124,0
104125,1
104126,1
104127,1
104128,0
104129,1
104130,0
104131,0
104132,0
104133,1
104134,2
104135,1
104136,1
104137,0
104138,1
104139,1
104140,0
104141,0
104142,1
104143,1
104144,1
104145,2
104146,0
104147,1
104148,1
104149,0
104150,2
104151,0
104152,2
104153,1
104154,1
104155,2
104156,0
104157,2
104158,3
104159,2
104160,2
104161,0
104162,0
104163,2
104164,3
104165,1
104166,1
104167,2
104168,1
104169,1
104170,0
104171,2
104172,0
104173,0
104174,3
104175,1
104176,1
104177,3
104178,2
104179,1
104180,0
104181,0
104182,1
104183,1
104184,0
104185,1
104186,1
104187,1
104188,0
104189,1
104190,0
104191,0
104192,1
104193,1
104194,1
104195,0
104196,0
104197,0
104198,0
104199,1
104200,2
104201,0
104202,1
104203,0
104204,2
104205,0
104206,2
104207,0
104208,0
104209,0
104210,0
104211,3
104212,0
104213,0
104214,0
104215,0
104216,0
104217,0
104218,2
104219,0
104220,1
104221,0
104222,0
104223,0
104224,1
104225,0
104226,0
104227,0
104228,0
104229,0
104230,1
104231,0
104232,1
104233,0
104234,0
104235,0
104236,1
104237,2
104238,2
104239,3
104240,2
104241,2
104242,1
104243,2
104244,2
104245,1
104246,1
104247,2
104248,1
104249,1
104250,2
104251,3
104252,1
104253,0
104254,0
104255,3
104256,0
104257,1
104258,4
104259,2
104260,1
104261,0
104262,0
104263,0
104264,2
104265,3
104266,1
104267,1
104268,1
104269,1
104270,3
104271,1
104272,1
104273,0
104274,0
104275,1
104276,1
104277,0
104278,0
104279,0
104280,1
104281,0
104282,1
104283,0
104284,0
104285,4
104286,0
104287,0
104288,0
104289,0
104290,1
104291,0
104292,1
104293,2
104294,1
104295,2
104296,2
104297,1
104298,0
104299,1
104300,1
104301,2
104302,0
104303,3
104304,0
104305,1
104306,2
104307,0
104308,0
104309,2
104310,0
104311,2
104312,1
104313,1
104314,2
104315,2
104316,2
104317,3
104318,3
104319,0
104320,3
104321,1
104322,0
104323,2
104324,1
104325,1
104326,1
104327,0
104328,1
104329,1
104330,1
104331,2
104332,1
104333,1
104334,1
104335,0
104336,1
104337,0
104338,0
104339,1
104340,0
104341,0
104342,1
104343,1
104344,2
104345,1
104346,1
104347,0
104348,1
104349,0
104350,2
104351,0
104352,1
104353,1
104354,0
104355,0
104356,0
104357,0
104358,1
104359,1
104360,1
104361,2
104362,0
104363,0
104364,0
104365,1
104366,1
104367,2
104368,0
104369,0
104370,0
104371,1
104372,0
104373,2
104374,1
104375,0
104376,1
104377,1
104378,1
104379,2
104380,3
104381,1
104382,3
104383,2
104384,1
104385,2
104386,1
104387,0
104388,2
104389,3
104390,2
104391,0
104392,0
104393,2
104394,1
104395,2
104396,2
104397,1
104398,3
104399,1
104400,0
104401,1
104402,0
104403,2
104404,1
104405,0
104406,1
104407,2
104408,0
104409,0
104410,1
104411,1
104412,2
104413,1
104414,0
104415,0
104416,1
104417,2
104418,1
104419,1
104420,1
104421,0
104422,0
104423,3
104424,1
104425,0
104426,1
104427,1
104428,1
104429,1
104430,2
104431,1
104432,0
104433,1
104434,0
104435,2
104436,1
104437,0
104438,2
104439,0
104440,0
104441,2
104442,4
104443,3
104444,0
104445,1
104446,0
104447,1
104448,0
104449,0
104450,0
104451,1
104452,1
104453,1
104454,0
104455,0
104456,1
104457,0
104458,0
104459,0
104460,0
104461,1
104462,2
104463,0
104464,1
104465,1
104466,2
104467,2
104468,1
104469,1
104470,0
104471,1
104472,2
104473,1
104474,0
104475,0
104476,1
104477,0
104478,0
104479,2
104480,4
104481,0
104482,2
104483,0
104484,2
104485,0
104486,2
104487,1
104488,3
104489,2
104490,1
104491,5
104492,1
104493,1
104494,1
104495,1
104496,3
104497,0
104498,0
104499,2
104500,0
104501,0
104502,1
104503,1
104504,2
104505,3
104506,3
104507,4
104508,0
104509,0
104510,0
104511,1
104512,0
104513,2
104514,1
104515,2
104516,1
104517,2
104518,0
104519,1
104520,0
104521,0
104522,3
104523,1
104524,2
104525,1
104526,0
104527,0
104528,1
104529,0
104530,0
104531,2
104532,0
104533,1
104534,2
104535,1
104536,2
104537,2
104538,0
104539,0
104540,0
104541,1
104542,0
104543,3
104544,0
104545,1
104546,2
104547,3
104548,1
104549,2
104550,0
104551,0
104552,0
104553,0
104554,2
104555,3
104556,3
104557,1
104558,2
104559,0
104560,2
104561,1
104562,5
104563,1
104564,2
104565,1
104566,0
104567,2
104568,2
104569,1
104570,0
104571,2
104572,0
104573,1
104574,0
104575,1
104576,1
104577,3
104578,7
104579,1
104580,2
104581,0
104582,2
104583,1
104584,2
104585,0
104586,4
104587,0
104588,2
104589,0
104590,2
104591,1
104592,1
104593,0
104594,1
104595,3
104596,0
104597,0
104598,0
104599,0
104600,0
104601,0
104602,2
104603,3
104604,0
104605,2
104606,2
104607,1
104608,0
104609,0
104610,3
104611,1
104612,0
104613,0
104614,1
104615,1
104616,0
104617,1
104618,0
104619,1
104620,1
104621,0
104622,1
104623,0
104624,0
104625,0
104626,0
104627,0
104628,0
104629,1
104630,2
104631,0
104632,1
104633,1
104634,2
104635,1
104636,2
104637,1
104638,1
104639,0
104640,0
104641,1
104642,1
104643,1
104644,2
104645,1
104646,1
104647,0
104648,1
104649,0
104650,1
104651,0
104652,1
104653,1
104654,0
104655,0
104656,0
104657,0
104658,1
104659,1
104660,1
104661,0
104662,2
104663,1
104664,3
104665,0
104666,0
104667,4
104668,1
104669,1
104670,1
104671,1
104672,2
104673,0
104674,1
104675,1
104676,2
104677,2
104678,1
104679,0
104680,1
104681,1
104682,1
104683,2
104684,2
104685,0
104686,0
104687,0
104688,2
104689,1
104690,1
104691,0
104692,0
104693,0
104694,0
104695,0
104696,2
104697,1
104698,1
104699,0
104700,2
104701,1
104702,3
104703,2
104704,1
104705,1
104706,0
104707,2
104708,0
104709,1
104710,0
104711,1
104712,0
104713,0
104714,2
104715,1
104716,2
104717,2
104718,0
104719,0
104720,1
104721,3
104722,0
104723,1
104724,0
104725,0
104726,1
104727,1
104728,1
104729,1
104730,1
104731,0
104732,2
104733,1
104734,1
104735,1
104736,3
104737,1
104738,1
104739,1
104740,0
104741,0
104742,0
104743,2
104744,1
104745,1
104746,1
104747,2
104748,2
104749,0
104750,0
104751,2
104752,1
104753,0
104754,1
104755,0
104756,2
104757,3
104758,1
104759,1
104760,0
104761,1
104762,1
104763,3
104764,3
104765,0
104766,1
104767,1
104768,1
104769,1
104770,0
104771,1
104772,0
104773,3
104774,1
104775,0
104776,2
104777,0
104778,2
104779,2
104780,0
104781,0
104782,1
104783,3
104784,1
104785,0
104786,0
104787,1
104788,1
104789,0
104790,2
104791,0
104792,0
104793,0
104794,2
104795,1
104796,0
104797,0
104798,1
104799,1
104800,1
104801,2
104802,1
104803,0
104804,0
104805,1
104806,1
104807,0
104808,0
104809,0
104810,2
104811,1
104812,2
104813,0
104814,1
104815,0
104816,0
104817,0
104818,0
104819,1
104820,0
104821,0
104822,1
104823,1
104824,0
104825,0
104826,0
104827,3
104828,1
104829,2
104830,4
104831,1
104832,2
104833,0
104834,1
104835,0
104836,1
104837,1
104838,1
104839,0
104840,2
104841,3
104842,0
104843,2
104844,0
104845,0
104846,1
104847,0
104848,2
104849,1
104850,0
104851,0
104852,0
104853,2
104854,0
104855,0
104856,0
104857,0
104858,1
104859,0
104860,0
104861,0
104862,0
104863,1
104864,0
104865,0
104866,0
104867,0
104868,1
104869,1
104870,0
104871,2
104872,2
104873,0
104874,1
104875,2
104876,1
104877,1
104878,0
104879,0
104880,3
104881,2
104882,1
104883,1
104884,1
104885,0
104886,0
104887,1
104888,1
104889,0
104890,1
104891,2
104892,0
104893,1
104894,1
104895,0
104896,0
104897,3
104898,2
104899,2
104900,1
104901,0
104902,2
104903,1
104904,2
104905,0
104906,0
104907,2
104908,0
104909,0
104910,1
104911,1
104912,2
104913,0
104914,0
104915,0
104916,0
104917,0
104918,1
104919,0
104920,0
104921,0
104922,2
104923,3
104924,1
104925,2
104926,1
104927,0
104928,3
104929,2
104930,2
104931,0
104932,0
104933,0
104934,1
104935,1
104936,0
104937,1
104938,0
104939,0
104940,0
104941,0
104942,1
104943,1
104944,1
104945,1
104946,1
104947,4
104948,0
104949,0
104950,0
104951,1
104952,1
104953,2
104954,2
104955,3
104956,0
104957,0
104958,1
104959,1
104960,0
104961,2
104962,1
104963,2
104964,1
104965,0
104966,0
104967,1
104968,0
104969,1
104970,0
104971,0
104972,1
104973,0
104974,1
104975,2
104976,4
104977,1
104978,1
104979,1
104980,1
104981,1
104982,0
104983,1
104984,2
104985,0
104986,3
104987,1
104988,2
104989,3
104990,0
104991,1
104992,2
104993,1
104994,1
104995,1
104996,2
104997,1
104998,1
104999,2
105000,1
105001,0
105002,1
105003,1
105004,1
105005,2
105006,3
105007,0
105008,2
105009,0
105010,3
105011,5
105012,1
105013,1
105014,0
105015,1
105016,2
105017,0
105018,1
105019,2
105020,0
105021,0
105022,1
105023,2
105024,2
105025,1
105026,5
105027,1
105028,3
105029,2
105030,2
105031,0
105032,1
105033,2
105034,4
105035,2
105036,0
105037,1
105038,1
105039,0
105040,2
105041,3
105042,1
105043,1
105044,1
105045,2
105046,1
105047,0
105048,1
105049,1
105050,1
105051,0
105052,3
105053,0
105054,0
105055,0
105056,0
105057,0
105058,0
105059,2
105060,1
105061,0
105062,1
105063,1
105064,2
105065,0
105066,3
105067,0
105068,1
105069,1
105070,1
105071,1
105072,0
105073,1
105074,0
105075,1
105076,3
105077,1
105078,1
105079,1
105080,3
105081,0
105082,0
105083,0
105084,1
105085,1
105086,1
105087,0
105088,0
105089,0
105090,0
105091,0
105092,0
105093,1
105094,0
105095,0
105096,1
105097,0
105098,1
105099,1
105100,0
105101,2
105102,0
105103,1
105104,1
105105,1
105106,0
105107,1
105108,1
105109,1
105110,0
105111,0
105112,1
105113,1
105114,0
105115,1
105116,0
105117,1
105118,3
105119,2
105120,0
105121,0
105122,2
105123,1
105124,2
105125,1
105126,0
105127,0
105128,2
105129,0
105130,0
105131,0
105132,0
105133,1
105134,1
105135,0
105136,0
105137,0
105138,1
105139,1
105140,2
105141,0
105142,1
105143,0
105144,1
105145,1
105146,3
105147,2
105148,1
105149,2
105150,2
105151,0
105152,1
105153,4
105154,2
105155,1
105156,1
105157,1
105158,0
105159,1
105160,0
105161,0
105162,2
105163,0
105164,0
105165,1
105166,1
105167,1
105168,1
105169,3
105170,3
105171,4
105172,0
105173,0
105174,3
105175,1
105176,0
105177,1
105178,1
105179,0
105180,1
105181,2
105182,0
105183,0
105184,0
105185,0
105186,2
105187,1
105188,1
105189,2
105190,1
105191,0
105192,0
105193,0
105194,1
105195,1
105196,0
105197,2
105198,1
105199,1
105200,1
105201,0
105202,0
105203,0
105204,0
105205,0
105206,2
105207,1
105208,0
105209,0
105210,2
105211,1
105212,1
105213,0
105214,0
105215,2
105216,0
105217,1
105218,0
105219,1
105220,1
105221,0
105222,0
105223,0
105224,2
105225,0
105226,0
105227,0
105228,0
105229,3
105230,0
105231,1
105232,0
105233,0
105234,0
105235,0
105236,0
105237,0
105238,2
105239,0
105240,0
105241,0
105242,0
105243,1
105244,0
105245,0
105246,1
105247,1
105248,0
105249,1
105250,2
105251,0
105252,1
105253,1
105254,2
105255,0
105256,0
105257,2
105258,0
105259,1
105260,1
105261,0
105262,2
105263,1
105264,0
105265,2
105266,2
105267,2
105268,0
105269,1
105270,0
105271,2
105272,1
105273,3
105274,2
105275,0
105276,3
105277,2
105278,1
105279,1
105280,1
105281,1
105282,4
105283,0
105284,0
105285,2
105286,0
105287,0
105288,0
105289,0
105290,0
105291,1
105292,2
105293,3
105294,0
105295,4
105296,2
105297,0
105298,1
105299,0
105300,2
105301,4
105302,0
105303,0
105304,0
105305,1
105306,2
105307,1
105308,1
105309,1
105310,1
105311,3
105312,0
105313,0
105314,3
105315,2
105316,0
105317,0
105318,1
105319,2
105320,2
105321,0
105322,1
105323,2
105324,0
105325,3
105326,3
105327,4
105328,1
105329,0
105330,1
105331,2
105332,1
105333,1
105334,4
105335,2
105336,4
105337,2
105338,3
105339,3
105340,3
105341,1
105342,0
105343,1
105344,2
105345,3
105346,1
105347,3
105348,1
105349,1
105350,0
105351,1
105352,1
105353,0
105354,2
105355,2
105356,0
105357,4
105358,0
105359,2
105360,0
105361,0
105362,0
105363,0
105364,0
105365,1
105366,0
105367,0
105368,1
105369,0
105370,0
105371,2
105372,0
105373,3
105374,1
105375,0
105376,1
105377,0
105378,0
105379,1
105380,2
105381,1
105382,1
105383,0
105384,1
105385,0
105386,3
105387,1
105388,1
105389,2
105390,1
105391,0
105392,3
105393,1
105394,2
105395,0
105396,2
105397,2
105398,1
105399,0
105400,0
105401,0
105402,2
105403,0
105404,2
105405,2
105406,0
105407,4
105408,1
105409,1
105410,1
105411,2
105412,3
105413,1
105414,0
105415,1
105416,0
105417,1
105418,2
105419,2
105420,0
105421,1
105422,0
105423,0
105424,1
105425,0
105426,1
105427,0
105428,3
105429,2
105430,0
105431,1
105432,3
105433,1
105434,1
105435,1
105436,0
105437,1
105438,0
105439,1
105440,1
105441,1
105442,1
105443,0
105444,0
105445,0
105446,0
105447,2
105448,1
105449,0
105450,0
105451,0
105452,1
105453,0
105454,2
105455,1
105456,2
105457,2
105458,1
105459,1
105460,1
105461,1
105462,1
105463,0
105464,1
105465,1
105466,2
105467,2
105468,0
105469,1
105470,3
105471,1
105472,0
105473,1
105474,1
105475,2
105476,0
105477,0
105478,2
105479,0
105480,1
105481,0
105482,0
105483,1
105484,0
105485,1
105486,2
105487,1
105488,0
105489,0
105490,2
105491,1
105492,0
105493,4
105494,0
105495,0
105496,0
105497,5
105498,1
105499,1
105500,0
105501,1
105502,1
105503,0
105504,0
105505,0
105506,0
105507,1
105508,1
105509,2
105510,3
105511,2
105512,2
105513,3
105514,0
105515,1
105516,1
105517,0
105518,1
105519,3
105520,1
105521,1
105522,2
105523,2
105524,0
105525,2
105526,5
105527,0
105528,0
105529,0
105530,0
105531,1
105532,0
105533,0
105534,0
105535,3
105536,1
105537,1
105538,0
105539,0
105540,0
105541,2
105542,2
105543,0
105544,2
105545,0
105546,0
105547,2
105548,5
105549,0
105550,0
105551,2
105552,0
105553,4
105554,3
105555,2
105556,1
105557,2
105558,2
105559,2
105560,1
105561,2
105562,0
105563,0
105564,0
105565,1
105566,3
105567,2
105568,0
105569,2
105570,0
105571,1
105572,1
105573,1
105574,0
105575,0
105576,0
105577,1
105578,0
105579,2
105580,0
105581,0
105582,1
105583,4
105584,1
105585,3
105586,1
105587,1
105588,3
105589,0
105590,2
105591,0
105592,0
105593,1
105594,0
105595,2
105596,2
105597,1
105598,2
105599,1
105600,1
105601,1
105602,2
105603,0
105604,0
105605,1
105606,1
105607,1
105608,1
105609,0
105610,2
105611,0
105612,0
105613,2
105614,2
105615,0
105616,0
105617,1
105618,1
105619,1
105620,1
105621,1
105622,0
105623,1
105624,0
105625,1
105626,1
105627,0
105628,3
105629,0
105630,4
105631,2
105632,0
105633,3
105634,0
105635,0
105636,1
105637,1
105638,1
105639,1
105640,1
105641,0
105642,2
105643,1
105644,1
105645,0
105646,1
105647,1
105648,0
105649,2
105650,1
105651,1
105652,2
105653,0
105654,0
105655,0
105656,1
105657,1
105658,1
105659,2
105660,2
105661,1
105662,1
105663,0
105664,0
105665,0
105666,1
105667,0
105668,0
105669,0
105670,0
105671,0
105672,0
105673,1
105674,2
105675,0
105676,0
105677,0
105678,1
105679,2
105680,0
105681,1
105682,1
105683,2
105684,0
105685,0
105686,1
105687,1
105688,1
105689,0
105690,1
105691,0
105692,0
105693,0
105694,1
105695,2
105696,0
105697,1
105698,1
105699,0
105700,2
105701,0
105702,0
105703,1
105704,0
105705,2
105706,2
105707,0
105708,3
105709,0
105710,1
105711,3
105712,0
105713,0
105714,0
105715,0
105716,2
105717,1
105718,0
105719,0
105720,1
105721,0
105722,3
105723,2
105724,1
105725,1
105726,0
105727,3
105728,0
105729,0
105730,2
105731,1
105732,1
105733,0
105734,3
105735,2
105736,2
105737,0
105738,2
105739,1
105740,0
105741,3
105742,0
105743,1
105744,1
105745,2
105746,2
105747,1
105748,1
105749,0
105750,2
105751,0
105752,1
105753,2
105754,3
105755,1
105756,1
105757,0
105758,1
105759,0
105760,0
105761,0
105762,2
105763,1
105764,1
105765,0
105766,1
105767,2
105768,1
105769,2
105770,1
105771,0
105772,1
105773,0
105774,0
105775,3
105776,1
105777,0
105778,0
105779,1
105780,1
105781,0
105782,0
105783,0
105784,2
105785,3
105786,0
105787,2
105788,2
105789,1
105790,3
105791,2
105792,1
105793,1
105794,1
105795,1
105796,0
105797,3
105798,0
105799,1
105800,0
105801,2
105802,1
105803,4
105804,1
105805,2
105806,3
105807,1
105808,1
105809,1
105810,0
105811,1
105812,0
105813,0
105814,3
105815,2
105816,1
105817,2
105818,5
105819,1
105820,0
105821,1
105822,2
105823,2
105824,2
105825,0
105826,0
105827,0
105828,3
105829,0
105830,0
105831,1
105832,2
105833,1
105834,3
105835,1
105836,1
105837,2
105838,3
105839,1
105840,1
105841,0
105842,5
105843,3
105844,3
105845,0
105846,2
105847,1
105848,1
105849,1
105850,2
105851,1
105852,4
105853,3
105854,1
105855,2
105856,1
105857,0
105858,1
105859,2
105860,2
105861,1
105862,0
105863,0
105864,0
105865,0
105866,3
105867,2
105868,1
105869,1
105870,1
105871,1
105872,1
105873,0
105874,1
105875,2
105876,0
105877,0
105878,0
105879,2
105880,1
105881,1
105882,0
105883,2
105884,0
105885,1
105886,1
105887,1
105888,1
105889,3
105890,1
105891,2
105892,0
105893,1
105894,0
105895,0
105896,0
105897,0
105898,0
105899,2
105900,0
105901,3
105902,0
105903,0
105904,1
105905,0
105906,1
105907,0
105908,1
105909,1
105910,0
105911,1
105912,0
105913,3
105914,0
105915,4
105916,2
105917,1
105918,2
105919,1
105920,0
105921,2
105922,2
105923,0
105924,1
105925,0
105926,0
105927,0
105928,1
105929,1
105930,2
105931,1
105932,1
105933,1
105934,0
105935,0
105936,2
105937,0
105938,2
105939,0
105940,1
105941,2
105942,0
105943,2
105944,0
105945,0
105946,2
105947,0
105948,0
105949,0
105950,1
105951,0
105952,1
105953,0
105954,0
105955,0
105956,1
105957,1
105958,1
105959,0
105960,1
105961,4
105962,1
105963,0
105964,1
105965,1
105966,2
105967,1
105968,0
105969,0
105970,0
105971,0
105972,1
105973,0
105974,0
105975,1
105976,2
105977,2
105978,2
105979,0
105980,0
105981,2
105982,2
105983,1
105984,0
105985,2
105986,1
105987,2
105988,0
105989,2
105990,0
105991,1
105992,2
105993,0
105994,0
105995,0
105996,2
105997,1
105998,0
105999,0
106000,0
106001,2
106002,2
106003,1
106004,1
106005,1
106006,1
106007,2
106008,1
106009,3
106010,1
106011,2
106012,2
106013,2
106014,1
106015,3
106016,1
106017,2
106018,0
106019,3
106020,1
106021,0
106022,0
106023,1
106024,3
106025,1
106026,0
106027,1
106028,2
106029,1
106030,0
106031,0
106032,0
106033,0
106034,1
106035,0
106036,3
106037,1
106038,2
106039,1
106040,0
106041,1
106042,2
106043,0
106044,1
106045,1
106046,2
106047,2
106048,0
106049,1
106050,0
106051,0
106052,0
106053,0
106054,2
106055,0
106056,4
106057,1
106058,2
106059,0
106060,1
106061,2
106062,4
106063,1
106064,0
106065,1
106066,0
106067,0
106068,1
106069,0
106070,2
106071,0
106072,1
106073,1
106074,0
106075,0
106076,0
106077,1
106078,1
106079,1
106080,2
106081,0
106082,0
106083,0
106084,1
106085,0
106086,0
106087,0
106088,0
106089,1
106090,0
106091,0
106092,1
106093,0
106094,0
106095,1
106096,2
106097,1
106098,0
106099,1
106100,2
106101,1
106102,0
106103,0
106104,3
106105,2
106106,1
106107,1
106108,1
106109,0
106110,0
106111,2
106112,0
106113,2
106114,0
106115,5
106116,2
